# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       404 17175265  1697919110   319755762  1697919110   319755762 "counter.sv"
T      4458 17182393  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter.cpp"
T      2835 17182392  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter.h"
T      1853 17182597  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter.mk"
T       770 17182382  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter__Syms.cpp"
T      1109 17182383  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter__Syms.h"
T      1819 17182591  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17182524  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17182394  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter___024root.h"
T      1790 17182397  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17182396  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17182395  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17182598  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter__ver.d"
T         0        0  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter__verFiles.dat"
T      1643 17182596  1697919479   916647974  1697919479   916647974 "obj_dir/Vcounter_classes.mk"
