# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       622 17175546  1699435627   526870314  1699435627   526870314 "counter.sv"
T      4458 17174748  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter.cpp"
T      2835 17174747  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter.h"
T      1853 17175247  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter.mk"
T       770 17174745  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter__Syms.cpp"
T      1109 17174746  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter__Syms.h"
T      1819 17174929  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17174753  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17174749  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter___024root.h"
T      2119 17174752  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17174751  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17174750  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17175249  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter__ver.d"
T         0        0  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter__verFiles.dat"
T      1643 17174930  1699435633   378796326  1699435633   378796326 "obj_dir/Vcounter_classes.mk"
