# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       560 17176727  1699366478    99921948  1699366478    99921948 "counter.sv"
T      4458 17176867  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter.cpp"
T      2835 17176866  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter.h"
T      1853 17176875  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter.mk"
T       770 17176864  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter__Syms.cpp"
T      1109 17176865  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter__Syms.h"
T      1819 17176873  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17176872  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 17176868  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter___024root.h"
T      1919 17176871  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 17176870  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17176869  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17176876  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter__ver.d"
T         0        0  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter__verFiles.dat"
T      1643 17176874  1699366480   199902317  1699366480   199902317 "obj_dir/Vcounter_classes.mk"
