# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S      1281 17175466  1697703235    99070934  1697703235    99070934 "bin2bcd.sv"
S       562 17175778  1698143643   183348731  1698143643   183348731 "counter.sv"
T      4270 17175795  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop.cpp"
T      2791 17175794  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop.h"
T      1817 17175803  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop.mk"
T       738 17175792  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop__Syms.cpp"
T      1073 17175793  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop__Syms.h"
T      1876 17175801  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop__Trace__0.cpp"
T      4011 17175800  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872 17175796  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop___024root.h"
T     10053 17175799  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273 17175798  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 17175797  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop___024root__Slow.cpp"
T       447 17175804  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop__ver.d"
T         0        0  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop__verFiles.dat"
T      1611 17175802  1698180744   835436751  1698180744   835436751 "obj_dir/Vtop_classes.mk"
S       521 17175719  1698144070    54235704  1698144070    54235704 "top.sv"
