# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       982 17175748  1697992274   164155533  1697992274   164155533 "counter.sv"
T      4458 17175284  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter.cpp"
T      2835 17175283  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter.h"
T      1853 17175508  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter.mk"
T       770 17175280  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175282  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter__Syms.h"
T      1819 17175505  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17175504  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17175500  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter___024root.h"
T      1851 17175503  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17175502  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17175501  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17175509  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter__ver.d"
T         0        0  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter__verFiles.dat"
T      1643 17175506  1697992346   986593989  1697992346   986593989 "obj_dir/Vcounter_classes.mk"
