# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       547 17176723  1699365303   334602541  1699365303   334602541 "counter.sv"
T      4458 17176763  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter.cpp"
T      2835 17176762  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter.h"
T      1853 17176771  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter.mk"
T       770 17176760  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter__Syms.cpp"
T      1109 17176761  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter__Syms.h"
T      1819 17176769  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 17176768  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 17176764  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter___024root.h"
T      1790 17176767  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17176766  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17176765  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17176772  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter__ver.d"
T         0        0  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter__verFiles.dat"
T      1643 17176770  1699365359   510151393  1699365359   510151393 "obj_dir/Vcounter_classes.mk"
